

Line no. 0 begins..............
col: 739 = 0
col: 740 = 0
col: 741 = 0
col: 742 = 0
col: 743 = 0
col: 744 = 0
col: 745 = 0
col: 746 = 0
col: 747 = 0
col: 748 = 0
col: 749 = 0
col: 750 = 0


Line no. 20 begins..............
col: 0 = 0
col: 1 = 0
col: 2 = 0
col: 3 = 0
col: 4 = 0
col: 5 = 0
col: 6 = 0
col: 7 = 0
col: 8 = 0
col: 9 = 0
col: 10 = 0
col: 11 = 0
col: 12 = 0
col: 13 = 0
col: 14 = 0
col: 15 = 0
col: 16 = 0
col: 17 = 0
col: 18 = 0
col: 19 = 0
col: 20 = 0
col: 21 = 0
col: 22 = 0
col: 23 = 0
col: 24 = 0
col: 25 = 0
col: 26 = 0
col: 27 = 0
col: 28 = 0
col: 29 = 0
col: 30 = 0
col: 31 = 0
col: 32 = 0
col: 33 = 0
col: 34 = 0
col: 35 = 0
col: 36 = 0
col: 37 = 0
col: 38 = 0
col: 39 = 0
col: 40 = 0
col: 41 = 0
col: 42 = 0
col: 43 = 0
col: 44 = 0
col: 45 = 0
col: 46 = 0
col: 47 = 0
col: 48 = 0
col: 49 = 0
col: 50 = 0
col: 51 = 0
col: 52 = 0
col: 53 = 0
col: 54 = 0
col: 55 = 0
col: 56 = 0
col: 57 = 0
col: 58 = 0
col: 59 = 0
col: 60 = 5
col: 61 = 5
col: 62 = 5
col: 63 = 5
col: 64 = 5
col: 65 = 5
col: 66 = 5
col: 67 = 5
col: 68 = 5
col: 69 = 5
col: 70 = 3
col: 71 = 2
col: 72 = 0
col: 73 = 0
col: 74 = 0
col: 75 = 0
col: 76 = 0
col: 77 = 0
col: 78 = 0
col: 79 = 0
col: 80 = 0
col: 81 = 0
col: 82 = 0
col: 83 = 0
col: 84 = 0
col: 85 = 0
col: 86 = 0
col: 87 = 0
col: 88 = 0
col: 89 = 0
col: 90 = 0
col: 91 = 0
col: 92 = 0
col: 93 = 0
col: 94 = 0
col: 95 = 0
col: 96 = 0
col: 97 = 0
col: 98 = 0
col: 99 = 0
col: 100 = 0
col: 101 = 0
col: 102 = 0
col: 103 = 0
col: 104 = 0
col: 105 = 0
col: 106 = 0
col: 107 = 0
col: 108 = 0
col: 109 = 0
col: 110 = 0
col: 111 = 0
col: 112 = 0
col: 113 = 0
col: 114 = 0
col: 115 = 0
col: 116 = 0
col: 117 = 0
col: 118 = 0
col: 119 = 0
col: 120 = 0
col: 121 = 0
col: 122 = 0
col: 123 = 0
col: 124 = 0
col: 125 = 0
col: 126 = 0
col: 127 = 0
col: 128 = 0
col: 129 = 0
col: 130 = 0
col: 131 = 0
col: 132 = 0
col: 133 = 0
col: 134 = 0
col: 135 = 0
col: 136 = 0
col: 137 = 0
col: 138 = 0
col: 139 = 0
col: 140 = 0
col: 141 = 0
col: 142 = 0
col: 143 = 0
col: 144 = 0
col: 145 = 0
col: 146 = 0
col: 147 = 0
col: 148 = 0
col: 149 = 0
col: 150 = 0
col: 151 = 0
col: 152 = 0
col: 153 = 0
col: 154 = 0
col: 155 = 0
col: 156 = 0
col: 157 = 0
col: 158 = 0
col: 159 = 0
col: 160 = 0
col: 161 = 0
col: 162 = 0
col: 163 = 0
col: 164 = 0
col: 165 = 0
col: 166 = 0
col: 167 = 0
col: 168 = 0
col: 169 = 0
col: 170 = 0
col: 171 = 0
col: 172 = 0
col: 173 = 0
col: 174 = 0
col: 175 = 0
col: 176 = 0
col: 177 = 0
col: 178 = 0
col: 179 = 0
col: 180 = 0
col: 181 = 0
col: 182 = 0
col: 183 = 0
col: 184 = 0
col: 185 = 0
col: 186 = 0
col: 187 = 0
col: 188 = 0
col: 189 = 0
col: 190 = 0
col: 191 = 0
col: 192 = 0
col: 193 = 0
col: 194 = 0
col: 195 = 0
col: 196 = 0
col: 197 = 0
col: 198 = 0
col: 199 = 0
col: 200 = 0
col: 201 = 0
col: 202 = 0
col: 203 = 0
col: 204 = 0
col: 205 = 0
col: 206 = 0
col: 207 = 0
col: 208 = 0
col: 209 = 0
col: 210 = 0
col: 211 = 0
col: 212 = 0
col: 213 = 0
col: 214 = 0
col: 215 = 0
col: 216 = 0
col: 217 = 0
col: 218 = 0
col: 219 = 0
col: 220 = 0
col: 221 = 0
col: 222 = 0
col: 223 = 0
col: 224 = 0
col: 225 = 0
col: 226 = 0
col: 227 = 0
col: 228 = 0
col: 229 = 0
col: 230 = 0
col: 231 = 0
col: 232 = 0
col: 233 = 0
col: 234 = 0
col: 235 = 0
col: 236 = 0
col: 237 = 0
col: 238 = 0
col: 239 = 0
col: 240 = 0
col: 241 = 0
col: 242 = 0
col: 243 = 0
col: 244 = 0
col: 245 = 0
col: 246 = 0
col: 247 = 0
col: 248 = 0
col: 249 = 0
col: 250 = 0
col: 251 = 0
col: 252 = 0
col: 253 = 0
col: 254 = 0
col: 255 = 0
col: 256 = 0
col: 257 = 0
col: 258 = 0
col: 259 = 0
col: 260 = 0
col: 261 = 0
col: 262 = 0
col: 263 = 0
col: 264 = 0
col: 265 = 0
col: 266 = 0
col: 267 = 0
col: 268 = 0
col: 269 = 0
col: 270 = 0
col: 271 = 0
col: 272 = 0
col: 273 = 0
col: 274 = 0
col: 275 = 0
col: 276 = 0
col: 277 = 0
col: 278 = 0
col: 279 = 0
col: 280 = 0
col: 281 = 0
col: 282 = 0
col: 283 = 0
col: 284 = 0
col: 285 = 0
col: 286 = 0
col: 287 = 0
col: 288 = 0
col: 289 = 0
col: 290 = 0
col: 291 = 0
col: 292 = 0
col: 293 = 0
col: 294 = 0
col: 295 = 0
col: 296 = 0
col: 297 = 0
col: 298 = 0
col: 299 = 0
col: 300 = 0
col: 301 = 0
col: 302 = 0
col: 303 = 0
col: 304 = 0
col: 305 = 0
col: 306 = 0
col: 307 = 0
col: 308 = 0
col: 309 = 0
col: 310 = 0
col: 311 = 0
col: 312 = 0
col: 313 = 0
col: 314 = 0
col: 315 = 0
col: 316 = 0
col: 317 = 0
col: 318 = 0
col: 319 = 0
col: 320 = 0
col: 321 = 0
col: 322 = 0
col: 323 = 0
col: 324 = 0
col: 325 = 0
col: 326 = 0
col: 327 = 0
col: 328 = 0
col: 329 = 0
col: 330 = 0
col: 331 = 0
col: 332 = 0
col: 333 = 0
col: 334 = 0
col: 335 = 0
col: 336 = 0
col: 337 = 0
col: 338 = 0
col: 339 = 0
col: 340 = 0
col: 341 = 0
col: 342 = 0
col: 343 = 0
col: 344 = 0
col: 345 = 0
col: 346 = 0
col: 347 = 0
col: 348 = 0
col: 349 = 0
col: 350 = 0
col: 351 = 0
col: 352 = 0
col: 353 = 0
col: 354 = 0
col: 355 = 0
col: 356 = 0
col: 357 = 0
col: 358 = 0
col: 359 = 0
col: 360 = 0
col: 361 = 0
col: 362 = 0
col: 363 = 0
col: 364 = 0
col: 365 = 0
col: 366 = 0
col: 367 = 0
col: 368 = 0
col: 369 = 0
col: 370 = 0
col: 371 = 0
col: 372 = 0
col: 373 = 0
col: 374 = 0
col: 375 = 0
col: 376 = 0
col: 377 = 0
col: 378 = 0
col: 379 = 0
col: 380 = 0
col: 381 = 0
col: 382 = 0
col: 383 = 0
col: 384 = 0
col: 385 = 0
col: 386 = 0
col: 387 = 0
col: 388 = 0
col: 389 = 0
col: 390 = 0
col: 391 = 0
col: 392 = 0
col: 393 = 0
col: 394 = 0
col: 395 = 0
col: 396 = 0
col: 397 = 0
col: 398 = 0
col: 399 = 0
col: 400 = 0
col: 401 = 0
col: 402 = 0
col: 403 = 0
col: 404 = 0
col: 405 = 0
col: 406 = 0
col: 407 = 0
col: 408 = 0
col: 409 = 0
col: 410 = 0
col: 411 = 0
col: 412 = 0
col: 413 = 0
col: 414 = 0
col: 415 = 0
col: 416 = 0
col: 417 = 0
col: 418 = 0
col: 419 = 0
col: 420 = 0
col: 421 = 0
col: 422 = 0
col: 423 = 0
col: 424 = 0
col: 425 = 0
col: 426 = 0
col: 427 = 0
col: 428 = 0
col: 429 = 0
col: 430 = 0
col: 431 = 0
col: 432 = 0
col: 433 = 0
col: 434 = 0
col: 435 = 0
col: 436 = 0
col: 437 = 0
col: 438 = 0
col: 439 = 0
col: 440 = 0
col: 441 = 0
col: 442 = 0
col: 443 = 0
col: 444 = 0
col: 445 = 0
col: 446 = 0
col: 447 = 0
col: 448 = 0
col: 449 = 0
col: 450 = 0
col: 451 = 0
col: 452 = 0
col: 453 = 0
col: 454 = 0
col: 455 = 0
col: 456 = 0
col: 457 = 0
col: 458 = 0
col: 459 = 0
col: 460 = 0
col: 461 = 0
col: 462 = 0
col: 463 = 0
col: 464 = 0
col: 465 = 0
col: 466 = 0
col: 467 = 0
col: 468 = 0
col: 469 = 0
col: 470 = 0
col: 471 = 0
col: 472 = 0
col: 473 = 0
col: 474 = 0
col: 475 = 0
col: 476 = 0
col: 477 = 0
col: 478 = 0
col: 479 = 0
col: 480 = 0
col: 481 = 0
col: 482 = 0
col: 483 = 0
col: 484 = 0
col: 485 = 0
col: 486 = 0
col: 487 = 0
col: 488 = 0
col: 489 = 0
col: 490 = 0
col: 491 = 0
col: 492 = 0
col: 493 = 0
col: 494 = 0
col: 495 = 0
col: 496 = 0
col: 497 = 0
col: 498 = 0
col: 499 = 0
col: 500 = 0
col: 501 = 0
col: 502 = 0
col: 503 = 0
col: 504 = 0
col: 505 = 0
col: 506 = 0
col: 507 = 0
col: 508 = 0
col: 509 = 0
col: 510 = 0
col: 511 = 0
col: 512 = 0
col: 513 = 0
col: 514 = 0
col: 515 = 0
col: 516 = 0
col: 517 = 0
col: 518 = 0
col: 519 = 0
col: 520 = 0
col: 521 = 0
col: 522 = 0
col: 523 = 0
col: 524 = 0
col: 525 = 0
col: 526 = 0
col: 527 = 0
col: 528 = 0
col: 529 = 0
col: 530 = 0
col: 531 = 0
col: 532 = 0
col: 533 = 0
col: 534 = 0
col: 535 = 0
col: 536 = 0
col: 537 = 0
col: 538 = 0
col: 539 = 0
col: 540 = 0
col: 541 = 0
col: 542 = 0
col: 543 = 0
col: 544 = 0
col: 545 = 0
col: 546 = 0
col: 547 = 0
col: 548 = 0
col: 549 = 0
col: 550 = 0
col: 551 = 0
col: 552 = 0
col: 553 = 0
col: 554 = 0
col: 555 = 0
col: 556 = 0
col: 557 = 0
col: 558 = 0
col: 559 = 0
col: 560 = 0
col: 561 = 0
col: 562 = 0
col: 563 = 0
col: 564 = 0
col: 565 = 0
col: 566 = 0
col: 567 = 0
col: 568 = 0
col: 569 = 0
col: 570 = 0
col: 571 = 0
col: 572 = 0
col: 573 = 0
col: 574 = 0
col: 575 = 0
col: 576 = 0
col: 577 = 0
col: 578 = 0
col: 579 = 0
col: 580 = 0
col: 581 = 0
col: 582 = 0
col: 583 = 0
col: 584 = 0
col: 585 = 0
col: 586 = 0
col: 587 = 0
col: 588 = 0
col: 589 = 0
col: 590 = 0
col: 591 = 0
col: 592 = 0
col: 593 = 0
col: 594 = 0
col: 595 = 0
col: 596 = 0
col: 597 = 0
col: 598 = 0
col: 599 = 0
col: 600 = 0
col: 601 = 0
col: 602 = 0
col: 603 = 0
col: 604 = 0
col: 605 = 0
col: 606 = 0
col: 607 = 0
col: 608 = 0
col: 609 = 0
col: 610 = 0
col: 611 = 0
col: 612 = 0
col: 613 = 0
col: 614 = 0
col: 615 = 0
col: 616 = 0
col: 617 = 0
col: 618 = 0
col: 619 = 0
col: 620 = 0
col: 621 = 0
col: 622 = 0
col: 623 = 0
col: 624 = 0
col: 625 = 0
col: 626 = 0
col: 627 = 0
col: 628 = 0
col: 629 = 0
col: 630 = 0
col: 631 = 0
col: 632 = 0
col: 633 = 0
col: 634 = 0
col: 635 = 0
col: 636 = 0
col: 637 = 0
col: 638 = 0
col: 639 = 0
col: 640 = 0
col: 641 = 0
col: 642 = 0
col: 643 = 0
col: 644 = 0
col: 645 = 0
col: 646 = 0
col: 647 = 0
col: 648 = 0
col: 649 = 0
col: 650 = 0
col: 651 = 0
col: 652 = 0
col: 653 = 0
col: 654 = 0
col: 655 = 0
col: 656 = 0
col: 657 = 0
col: 658 = 0
col: 659 = 0
col: 660 = 0
col: 661 = 0
col: 662 = 0
col: 663 = 0
col: 664 = 0
col: 665 = 0
col: 666 = 0
col: 667 = 0
col: 668 = 0
col: 669 = 0
col: 670 = 0
col: 671 = 0
col: 672 = 0
col: 673 = 0
col: 674 = 0
col: 675 = 0
col: 676 = 0
col: 677 = 0
col: 678 = 0
col: 679 = 0
col: 680 = 0
col: 681 = 0
col: 682 = 0
col: 683 = 0
col: 684 = 0
col: 685 = 0
col: 686 = 0
col: 687 = 0
col: 688 = 0
col: 689 = 0
col: 690 = 0
col: 691 = 0
col: 692 = 0
col: 693 = 0
col: 694 = 0
col: 695 = 0
col: 696 = 0
col: 697 = 0
col: 698 = 0
col: 699 = 0
col: 700 = 0
col: 701 = 0
col: 702 = 0
col: 703 = 0
col: 704 = 0
col: 705 = 0
col: 706 = 0
col: 707 = 0
col: 708 = 0
col: 709 = 0
col: 710 = 0
col: 711 = 0
col: 712 = 0
col: 713 = 0
col: 714 = 0
col: 715 = 0
col: 716 = 0
col: 717 = 0
col: 718 = 0
col: 719 = 0
col: 720 = 0
col: 721 = 0
col: 722 = 0
col: 723 = 0
col: 724 = 0
col: 725 = 0
col: 726 = 0
col: 727 = 0
col: 728 = 0
col: 729 = 0
col: 730 = 0
col: 731 = 0
col: 732 = 0
col: 733 = 0
col: 734 = 0
col: 735 = 0
col: 736 = 0
col: 737 = 0
col: 738 = 0
col: 739 = 0
col: 740 = 0
col: 741 = 0
col: 742 = 0
col: 743 = 0
col: 744 = 0
col: 745 = 0
col: 746 = 0
col: 747 = 0
col: 748 = 0
col: 749 = 0
col: 750 = 0


Line no. 21 begins..............
col: 0 = 0
col: 1 = 0
col: 2 = 0
col: 3 = 0
col: 4 = 0
col: 5 = 0
col: 6 = 2
col: 7 = 3
col: 8 = 11
col: 9 = 12
col: 10 = 14
col: 11 = 15
col: 12 = 16
col: 13 = 17
col: 14 = 17
col: 15 = 18
col: 16 = 18
col: 17 = 18
col: 18 = 18
col: 19 = 18
col: 20 = 18
col: 21 = 18
col: 22 = 20
col: 23 = 20
col: 24 = 20
col: 25 = 20
col: 26 = 20
col: 27 = 20
col: 28 = 20
col: 29 = 20
col: 30 = 20
col: 31 = 20
col: 32 = 20
col: 33 = 20
col: 34 = 17
col: 35 = 17
col: 36 = 17
col: 37 = 17
col: 38 = 17
col: 39 = 18
col: 40 = 19
col: 41 = 19
col: 42 = 20
col: 43 = 20
col: 44 = 20
col: 45 = 20
col: 46 = 20
col: 47 = 20
col: 48 = 20
col: 49 = 20
col: 50 = 20
col: 51 = 20
col: 52 = 15
col: 53 = 15
col: 54 = 15
col: 55 = 15
col: 56 = 15
col: 57 = 15
col: 58 = 15
col: 59 = 15
col: 60 = 15
col: 61 = 15
col: 62 = 20
col: 63 = 20
col: 64 = 20
col: 65 = 20
col: 66 = 20
col: 67 = 20
col: 68 = 20
col: 69 = 20
col: 70 = 20
col: 71 = 20
col: 72 = 20
col: 73 = 4
col: 74 = 4
col: 75 = 4
col: 76 = 0
col: 77 = 0
col: 78 = 0
col: 79 = 0
col: 80 = 0
col: 81 = 0
col: 82 = 0
col: 83 = 0
col: 84 = 3
col: 85 = 20
col: 86 = 20
col: 87 = 20
col: 88 = 20
col: 89 = 19
col: 90 = 0
col: 91 = 0
col: 92 = 0
col: 93 = 0
col: 94 = 0
col: 95 = 0
col: 96 = 0
col: 97 = 0
col: 98 = 0
col: 99 = 0
col: 100 = 0
col: 101 = 0
col: 102 = 0
col: 103 = 0
col: 104 = 0
col: 105 = 0
col: 106 = 0
col: 107 = 0
col: 108 = 0
col: 109 = 0
col: 110 = 0
col: 111 = 0
col: 112 = 0
col: 113 = 0
col: 114 = 0
col: 115 = 0
col: 116 = 0
col: 117 = 0
col: 118 = 0
col: 119 = 0
col: 120 = 0
col: 121 = 0
col: 122 = 0
col: 123 = 0
col: 124 = 0
col: 125 = 0
col: 126 = 0
col: 127 = 0
col: 128 = 0
col: 129 = 0
col: 130 = 0
col: 131 = 0
col: 132 = 0
col: 133 = 0
col: 134 = 0
col: 135 = 0
col: 136 = 0
col: 137 = 0
col: 138 = 0
col: 139 = 0
col: 140 = 0
col: 141 = 0
col: 142 = 0
col: 143 = 0
col: 144 = 0
col: 145 = 0
col: 146 = 0
col: 147 = 0
col: 148 = 0
col: 149 = 0
col: 150 = 0
col: 151 = 0
col: 152 = 0
col: 153 = 0
col: 154 = 0
col: 155 = 0
col: 156 = 0
col: 157 = 0
col: 158 = 0
col: 159 = 0
col: 160 = 0
col: 161 = 0
col: 162 = 0
col: 163 = 0
col: 164 = 0
col: 165 = 0
col: 166 = 0
col: 167 = 0
col: 168 = 0
col: 169 = 0
col: 170 = 0
col: 171 = 0
col: 172 = 0
col: 173 = 0
col: 174 = 0
col: 175 = 0
col: 176 = 0
col: 177 = 0
col: 178 = 0
col: 179 = 0
col: 180 = 0
col: 181 = 0
col: 182 = 0
col: 183 = 0
col: 184 = 0
col: 185 = 0
col: 186 = 0
col: 187 = 0
col: 188 = 0
col: 189 = 0
col: 190 = 0
col: 191 = 0
col: 192 = 0
col: 193 = 0
col: 194 = 0
col: 195 = 0
col: 196 = 0
col: 197 = 0
col: 198 = 0
col: 199 = 0
col: 200 = 0
col: 201 = 0
col: 202 = 0
col: 203 = 0
col: 204 = 0
col: 205 = 0
col: 206 = 0
col: 207 = 0
col: 208 = 0
col: 209 = 0
col: 210 = 0
col: 211 = 0
col: 212 = 0
col: 213 = 0
col: 214 = 0
col: 215 = 0
col: 216 = 0
col: 217 = 0
col: 218 = 0
col: 219 = 0
col: 220 = 0
col: 221 = 0
col: 222 = 0
col: 223 = 0
col: 224 = 0
col: 225 = 0
col: 226 = 0
col: 227 = 0
col: 228 = 0
col: 229 = 0
col: 230 = 0
col: 231 = 0
col: 232 = 0
col: 233 = 0
col: 234 = 0
col: 235 = 0
col: 236 = 0
col: 237 = 0
col: 238 = 0
col: 239 = 0
col: 240 = 0
col: 241 = 0
col: 242 = 0
col: 243 = 0
col: 244 = 0
col: 245 = 0
col: 246 = 0
col: 247 = 0
col: 248 = 0
col: 249 = 0
col: 250 = 0
col: 251 = 0
col: 252 = 0
col: 253 = 0
col: 254 = 0
col: 255 = 0
col: 256 = 0
col: 257 = 0
col: 258 = 0
col: 259 = 0
col: 260 = 0
col: 261 = 0
col: 262 = 0
col: 263 = 0
col: 264 = 0
col: 265 = 0
col: 266 = 0
col: 267 = 0
col: 268 = 0
col: 269 = 0
col: 270 = 0
col: 271 = 0
col: 272 = 0
col: 273 = 0
col: 274 = 0
col: 275 = 0
col: 276 = 0
col: 277 = 0
col: 278 = 0
col: 279 = 0
col: 280 = 0
col: 281 = 0
col: 282 = 0
col: 283 = 0
col: 284 = 0
col: 285 = 0
col: 286 = 0
col: 287 = 0
col: 288 = 0
col: 289 = 0
col: 290 = 0
col: 291 = 0
col: 292 = 0
col: 293 = 0
col: 294 = 0
col: 295 = 0
col: 296 = 0
col: 297 = 0
col: 298 = 0
col: 299 = 0
col: 300 = 0
col: 301 = 0
col: 302 = 0
col: 303 = 0
col: 304 = 0
col: 305 = 0
col: 306 = 0
col: 307 = 0
col: 308 = 0
col: 309 = 0
col: 310 = 0
col: 311 = 0
col: 312 = 0
col: 313 = 0
col: 314 = 0
col: 315 = 0
col: 316 = 0
col: 317 = 0
col: 318 = 0
col: 319 = 0
col: 320 = 0
col: 321 = 0
col: 322 = 0
col: 323 = 0
col: 324 = 0
col: 325 = 0
col: 326 = 0
col: 327 = 0
col: 328 = 0
col: 329 = 0
col: 330 = 0
col: 331 = 0
col: 332 = 0
col: 333 = 0
col: 334 = 0
col: 335 = 0
col: 336 = 0
col: 337 = 0
col: 338 = 0
col: 339 = 0
col: 340 = 0
col: 341 = 0
col: 342 = 0
col: 343 = 0
col: 344 = 0
col: 345 = 0
col: 346 = 0
col: 347 = 0
col: 348 = 0
col: 349 = 0
col: 350 = 0
col: 351 = 0
col: 352 = 0
col: 353 = 0
col: 354 = 0
col: 355 = 0
col: 356 = 0
col: 357 = 0
col: 358 = 0
col: 359 = 0
col: 360 = 0
col: 361 = 0
col: 362 = 0
col: 363 = 0
col: 364 = 0
col: 365 = 0
col: 366 = 0
col: 367 = 0
col: 368 = 0
col: 369 = 0
col: 370 = 0
col: 371 = 0
col: 372 = 0
col: 373 = 0
col: 374 = 0
col: 375 = 0
col: 376 = 0
col: 377 = 0
col: 378 = 0
col: 379 = 0
col: 380 = 0
col: 381 = 0
col: 382 = 0
col: 383 = 0
col: 384 = 0
col: 385 = 0
col: 386 = 0
col: 387 = 0
col: 388 = 0
col: 389 = 0
col: 390 = 0
col: 391 = 0
col: 392 = 0
col: 393 = 0
col: 394 = 0
col: 395 = 0
col: 396 = 0
col: 397 = 0
col: 398 = 0
col: 399 = 0
col: 400 = 0
col: 401 = 0
col: 402 = 0
col: 403 = 0
col: 404 = 0
col: 405 = 0
col: 406 = 0
col: 407 = 0
col: 408 = 0
col: 409 = 0
col: 410 = 0
col: 411 = 0
col: 412 = 0
col: 413 = 0
col: 414 = 0
col: 415 = 0
col: 416 = 0
col: 417 = 0
col: 418 = 0
col: 419 = 0
col: 420 = 0
col: 421 = 0
col: 422 = 0
col: 423 = 0
col: 424 = 0
col: 425 = 0
col: 426 = 0
col: 427 = 0
col: 428 = 0
col: 429 = 0
col: 430 = 0
col: 431 = 0
col: 432 = 0
col: 433 = 0
col: 434 = 0
col: 435 = 0
col: 436 = 0
col: 437 = 0
col: 438 = 0
col: 439 = 0
col: 440 = 0
col: 441 = 0
col: 442 = 0
col: 443 = 0
col: 444 = 0
col: 445 = 0
col: 446 = 0
col: 447 = 0
col: 448 = 0
col: 449 = 0
col: 450 = 0
col: 451 = 0
col: 452 = 0
col: 453 = 0
col: 454 = 0
col: 455 = 0
col: 456 = 0
col: 457 = 0
col: 458 = 0
col: 459 = 0
col: 460 = 0
col: 461 = 0
col: 462 = 0
col: 463 = 0
col: 464 = 0
col: 465 = 0
col: 466 = 0
col: 467 = 0
col: 468 = 0
col: 469 = 0
col: 470 = 0
col: 471 = 0
col: 472 = 0
col: 473 = 0
col: 474 = 0
col: 475 = 0
col: 476 = 0
col: 477 = 0
col: 478 = 0
col: 479 = 0
col: 480 = 0
col: 481 = 0
col: 482 = 0
col: 483 = 0
col: 484 = 0
col: 485 = 0
col: 486 = 0
col: 487 = 0
col: 488 = 0
col: 489 = 0
col: 490 = 0
col: 491 = 0
col: 492 = 0
col: 493 = 0
col: 494 = 0
col: 495 = 0
col: 496 = 0
col: 497 = 0
col: 498 = 0
col: 499 = 0
col: 500 = 0
col: 501 = 0
col: 502 = 0
col: 503 = 0
col: 504 = 0
col: 505 = 0
col: 506 = 0
col: 507 = 0
col: 508 = 0
col: 509 = 0
col: 510 = 0
col: 511 = 0
col: 512 = 0
col: 513 = 0
col: 514 = 0
col: 515 = 0
col: 516 = 0
col: 517 = 0
col: 518 = 0
col: 519 = 0
col: 520 = 0
col: 521 = 0
col: 522 = 0
col: 523 = 0
col: 524 = 0
col: 525 = 0
col: 526 = 0
col: 527 = 0
col: 528 = 0
col: 529 = 0
col: 530 = 0
col: 531 = 0
col: 532 = 0
col: 533 = 0
col: 534 = 0
col: 535 = 0
col: 536 = 0
col: 537 = 0
col: 538 = 0
col: 539 = 0
col: 540 = 0
col: 541 = 0
col: 542 = 0
col: 543 = 0
col: 544 = 0
col: 545 = 0
col: 546 = 0
col: 547 = 0
col: 548 = 0
col: 549 = 0
col: 550 = 0
col: 551 = 0
col: 552 = 0
col: 553 = 0
col: 554 = 0
col: 555 = 0
col: 556 = 0
col: 557 = 0
col: 558 = 0
col: 559 = 0
col: 560 = 0
col: 561 = 0
col: 562 = 0
col: 563 = 0
col: 564 = 0
col: 565 = 0
col: 566 = 0
col: 567 = 0
col: 568 = 0
col: 569 = 0
col: 570 = 0
col: 571 = 0
col: 572 = 0
col: 573 = 0
col: 574 = 0
col: 575 = 0
col: 576 = 0
col: 577 = 0
col: 578 = 0
col: 579 = 0
col: 580 = 0
col: 581 = 0
col: 582 = 0
col: 583 = 0
col: 584 = 0
col: 585 = 0
col: 586 = 0
col: 587 = 0
col: 588 = 0
col: 589 = 0
col: 590 = 0
col: 591 = 0
col: 592 = 0
col: 593 = 0
col: 594 = 0
col: 595 = 0
col: 596 = 0
col: 597 = 0
col: 598 = 0
col: 599 = 0
col: 600 = 0
col: 601 = 0
col: 602 = 0
col: 603 = 0
col: 604 = 0
col: 605 = 0
col: 606 = 0
col: 607 = 0
col: 608 = 0
col: 609 = 0
col: 610 = 0
col: 611 = 0
col: 612 = 0
col: 613 = 0
col: 614 = 0
col: 615 = 0
col: 616 = 0
col: 617 = 0
col: 618 = 0
col: 619 = 0
col: 620 = 0
col: 621 = 0
col: 622 = 0
col: 623 = 0
col: 624 = 0
col: 625 = 0
col: 626 = 0
col: 627 = 0
col: 628 = 0
col: 629 = 0
col: 630 = 0
col: 631 = 0
col: 632 = 0
col: 633 = 0
col: 634 = 0
col: 635 = 0
col: 636 = 0
col: 637 = 0
col: 638 = 0
col: 639 = 0
col: 640 = 0
col: 641 = 0
col: 642 = 0
col: 643 = 0
col: 644 = 0
col: 645 = 0
col: 646 = 0
col: 647 = 0
col: 648 = 0
col: 649 = 0
col: 650 = 0
col: 651 = 0
col: 652 = 0
col: 653 = 0
col: 654 = 0
col: 655 = 0
col: 656 = 0
col: 657 = 0
col: 658 = 0
col: 659 = 0
col: 660 = 0
col: 661 = 0
col: 662 = 0
col: 663 = 0
col: 664 = 0
col: 665 = 0
col: 666 = 0
col: 667 = 0
col: 668 = 0
col: 669 = 0
col: 670 = 0
col: 671 = 0
col: 672 = 0
col: 673 = 0
col: 674 = 0
col: 675 = 0
col: 676 = 0
col: 677 = 0
col: 678 = 0
col: 679 = 0
col: 680 = 0
col: 681 = 0
col: 682 = 0
col: 683 = 0
col: 684 = 0
col: 685 = 0
col: 686 = 0
col: 687 = 0
col: 688 = 0
col: 689 = 0
col: 690 = 0
col: 691 = 0
col: 692 = 0
col: 693 = 0
col: 694 = 0
col: 695 = 0
col: 696 = 0
col: 697 = 0
col: 698 = 0
col: 699 = 0
col: 700 = 0
col: 701 = 0
col: 702 = 0
col: 703 = 0
col: 704 = 0
col: 705 = 0
col: 706 = 0
col: 707 = 0
col: 708 = 0
col: 709 = 0
col: 710 = 0
col: 711 = 0
col: 712 = 0
col: 713 = 0
col: 714 = 0
col: 715 = 0
col: 716 = 0
col: 717 = 0
col: 718 = 0
col: 719 = 0
col: 720 = 0
col: 721 = 0
col: 722 = 0
col: 723 = 0
col: 724 = 0
col: 725 = 0
col: 726 = 0
col: 727 = 0
col: 728 = 0
col: 729 = 0
col: 730 = 0
col: 731 = 0
col: 732 = 0
col: 733 = 0
col: 734 = 0
col: 735 = 0
col: 736 = 0
col: 737 = 0
col: 738 = 0
col: 739 = 0
col: 740 = 0
col: 741 = 0
col: 742 = 0
col: 743 = 0
col: 744 = 0
col: 745 = 0
col: 746 = 0
col: 747 = 0
col: 748 = 0
col: 749 = 0
col: 750 = 0


Line no. 22 begins..............
col: 0 = 0
col: 1 = 0
col: 2 = 0
col: 3 = 0
col: 4 = 0
col: 5 = 0
col: 6 = 0
col: 7 = 0
col: 8 = 0
col: 9 = 0
col: 10 = 0
col: 11 = 0
col: 12 = 0
col: 13 = 0
col: 14 = 0
col: 15 = 0
col: 16 = 0
col: 17 = 0
col: 18 = 0
col: 19 = 0
col: 20 = 0
col: 21 = 0
col: 22 = 0
col: 23 = 0
col: 24 = 0
col: 25 = 0
col: 26 = 0
col: 27 = 0
col: 28 = 0
col: 29 = 0
col: 30 = 0
col: 31 = 0
col: 32 = 0
col: 33 = 0
col: 34 = 0
